,rating_counts
17549,487
17550,492
17551,496
17552,482
17553,499
17554,483
17555,515
17556,506
17557,503
17558,526
17559,484
17560,502
17561,503
17562,492
17563,488
17564,470
17565,510
17566,514
17567,476
17568,454
17569,515
17570,497
17571,521
17572,504
17573,482
17574,504
17575,488
17576,502
17577,501
17578,531
17579,499
17580,492
17581,509
17582,440
17583,490
17584,488
17585,499
17586,492
17587,463
17588,506
17589,535
17590,496
17591,477
17592,485
17593,492
17594,492
17595,511
17596,470
17597,505
17598,511
17599,511
17600,509
17601,500
17602,508
17603,518
17604,500
17605,490
17606,490
17607,520
17608,511
17609,504
17610,519
17611,508
17612,507
17613,470
17614,519
17615,505
17616,515
17617,501
17618,500
17619,514
17620,467
17621,517
17622,498
17623,488
17624,518
17625,498
17626,474
17627,503
17628,496
17629,486
17630,523
17631,495
17632,509
17633,498
17634,461
17635,532
17636,484
17637,510
17638,497
17639,505
17640,501
17641,487
17642,510
17643,509
17644,515
17645,505
17646,524
17647,500
17648,515
17649,513
17650,509
17651,492
17652,491
17653,486
17654,497
17655,488
17656,504
17657,500
17658,474
17659,505
17660,519
17661,478
17662,496
17663,486
17664,503
17665,499
17666,497
17667,513
17668,521
17669,508
17670,474
17671,499
17672,508
17673,362
17674,481
17675,505
17676,498
17677,500
17678,511
17679,508
17680,540
17681,510
17682,510
17683,513
17684,491
17685,492
17686,513
17687,483
17688,484
17689,493
17690,504
17691,493
17692,516
17693,487
17694,497
17695,510
17696,508
17697,533
17698,471
17699,521
17700,519
17701,473
17702,508
17703,516
17704,499
17705,497
17706,464
17707,483
17708,523
17709,498
17710,515
17711,502
17712,498
17713,502
17714,484
17715,470
17716,527
17717,492
17718,473
17719,519
17720,491
17721,523
17722,513
17723,498
17724,494
17725,479
17726,506
17727,505
17728,497
17729,489
17730,463
17731,499
17732,487
17733,499
17734,512
17735,510
17736,516
17737,531
17738,508
17739,502
17740,502
17741,508
17742,470
17743,526
17744,496
17745,504
17746,480
17747,505
17748,515
17749,521
17750,504
17751,482
17752,488
17753,507
17754,500
17755,494
17756,521
17757,493
17758,502
17759,512
17760,491
17761,546
17762,508
17763,514
17764,488
17765,485
17766,495
17767,491
17768,522
17769,492
17770,491
17771,513
17772,485
17773,485
17774,515
17775,491
17776,512
17777,492
17778,489
17779,517
17780,521
17781,500
17782,489
17783,485
17784,486
17785,528
17786,497
17787,521
17788,510
17789,486
17790,489
17791,477
17792,490
17793,489
17794,527
17795,470
17796,495
17797,488
17798,492
17799,499
17800,495
17801,496
17802,518
17803,504
17804,483
17805,502
17806,490
17807,516
17808,500
17809,480
17810,504
17811,497
17812,492
17813,509
17814,494
17815,500
17816,460
17817,501
17818,480
17819,497
17820,507
17821,471
17822,505
17823,496
17824,516
17825,474
17826,517
17827,521
17828,507
17829,486
17830,500
17831,501
17832,485
17833,469
17834,495
17835,496
17836,516
17837,489
17838,485
17839,493
17840,469
17841,476
17842,522
17843,463
17844,505
17845,499
17846,491
17847,488
17848,467
17849,509
17850,514
17851,520
17852,499
17853,525
17854,513
17855,496
17856,487
17857,505
17858,491
17859,484
17860,491
17861,508
17862,496
17863,504
17864,514
17865,506
17866,487
17867,501
17868,500
17869,530
17870,499
17871,486
17872,490
17873,491
17874,509
17875,494
17876,495
17877,508
17878,496
17879,498
17880,507
17881,489
17882,529
17883,520
17884,521
17885,486
17886,509
17887,457
17888,522
17889,486
17890,510
17891,466
17892,483
17893,510
17894,507
17895,534
17896,497
17897,499
17898,504
17899,513
17900,504
17901,487
17902,468
17903,480
17904,471
17905,496
17906,419
17907,519
17908,486
17909,483
17910,493
17911,497
17912,508
17913,522
17914,476
17915,490
17916,506
17917,534
17918,500
17919,513
17920,507
17921,505
17922,504
17923,475
17924,504
17925,490
17926,479
17927,479
17928,501
17929,505
17930,481
17931,468
17932,496
17933,506
17934,485
17935,527
17936,493
17937,507
17938,515
17939,491
17940,497
17941,513
17942,523
17943,485
17944,525
17945,493
17946,487
17947,486
17948,473
17949,470
17950,514
17951,484
17952,498
17953,506
17954,492
17955,513
17956,523
17957,483
17958,528
17959,501
17960,467
17961,494
17962,513
17963,502
17964,510
17965,500
17966,501
17967,492
17968,497
17969,519
17970,522
17971,510
17972,508
17973,501
17974,506
17975,497
17976,473
17977,494
17978,485
17979,497
17980,454
17981,497
17982,497
17983,507
17984,516
17985,472
17986,484
17987,512
17988,479
17989,521
17990,517
17991,512
17992,473
17993,478
17994,508
17995,529
17996,519
17997,488
17998,498
17999,492
18000,496
18001,488
18002,510
18003,489
18004,500
18005,490
18006,504
18007,487
18008,493
18009,470
18010,509
18011,499
18012,494
18013,481
18014,508
18015,512
18016,505
18017,502
18018,475
18019,507
18020,505
18021,497
18022,505
18023,496
18024,517
18025,506
18026,516
18027,507
18028,501
18029,507
18030,485
18031,514
18032,484
18033,490
18034,525
18035,490
18036,494
18037,500
18038,504
18039,488
18040,498
18041,509
18042,490
18043,515
18044,497
18045,500
18046,513
18047,499
18048,490
18049,480
18050,547
18051,506
18052,518
18053,502
18054,519
18055,495
18056,514
18057,497
18058,510
18059,483
18060,518
18061,490
18062,514
18063,485
18064,517
18065,488
18066,483
18067,529
18068,486
18069,497
18070,506
18071,507
18072,485
18073,511
18074,474
18075,509
18076,494
18077,496
18078,515
18079,517
18080,494
18081,493
18082,518
18083,499
18084,509
18085,501
18086,484
18087,502
18088,545
18089,498
18090,497
18091,498
18092,505
18093,482
18094,517
18095,526
18096,494
18097,512
18098,487
18099,474
18100,489
18101,522
18102,501
18103,475
18104,476
18105,515
18106,501
18107,495
18108,498
18109,530
18110,507
18111,504
18112,471
18113,507
18114,496
18115,487
18116,500
18117,493
18118,496
18119,487
18120,516
18121,477
18122,508
18123,525
18124,478
18125,524
18126,498
18127,513
18128,494
18129,493
18130,505
18131,465
18132,531
18133,480
18134,524
18135,487
18136,519
18137,519
18138,489
18139,507
18140,531
18141,484
18142,493
18143,502
18144,497
18145,505
18146,488
18147,503
18148,502
18149,480
18150,512
18151,481
18152,474
18153,500
18154,484
18155,492
18156,488
18157,488
18158,510
18159,488
18160,483
18161,474
18162,499
18163,503
18164,490
18165,504
18166,483
18167,496
18168,528
18169,486
18170,478
18171,482
18172,499
18173,504
18174,516
18175,513
18176,519
18177,488
18178,510
18179,497
18180,487
18181,529
18182,510
18183,514
18184,492
18185,521
18186,514
18187,517
18188,528
18189,492
18190,524
18191,484
18192,514
18193,517
18194,500
18195,501
18196,506
18197,513
18198,491
18199,516
18200,484
18201,489
18202,506
18203,482
18204,515
18205,520
18206,498
18207,517
18208,481
18209,494
18210,484
18211,509
18212,488
18213,477
18214,489
18215,485
18216,491
18217,514
18218,501
18219,496
18220,509
18221,512
18222,487
18223,500
18224,511
18225,487
18226,492
18227,488
18228,507
18229,486
18230,495
18231,498
18232,507
18233,488
18234,515
18235,510
18236,508
18237,516
18238,479
18239,495
18240,447
18241,470
18242,522
18243,498
18244,477
18245,480
18246,513
18247,499
18248,521
18249,521
18250,498
18251,497
18252,518
18253,483
18254,510
18255,514
18256,508
18257,488
18258,495
18259,502
18260,473
18261,483
18262,524
18263,495
18264,511
18265,475
18266,494
18267,467
18268,452
18269,513
18270,514
18271,502
18272,518
18273,513
18274,512
18275,497
18276,501
18277,502
18278,508
18279,492
18280,498
18281,525
18282,473
18283,526
18284,545
18285,520
18286,480
18287,501
18288,506
18289,506
18290,489
18291,494
18292,510
18293,485
18294,501
18295,485
18296,495
18297,513
18298,492
18299,499
18300,501
18301,474
18302,500
18303,479
18304,521
18305,475
18306,491
18307,510
18308,477
18309,480
18310,521
18311,516
18312,496
18313,506
18314,485
18315,489
18316,482
18317,513
18318,520
18319,511
18320,495
18321,474
18322,501
18323,506
18324,502
18325,498
18326,503
18327,504
18328,493
18329,496
18330,474
18331,501
18332,484
18333,514
18334,530
18335,515
18336,506
18337,500
18338,519
18339,469
18340,524
18341,474
18342,487
18343,480
18344,486
18345,512
18346,499
18347,493
18348,516
18349,480
18350,480
18351,472
18352,512
18353,506
18354,477
18355,522
18356,498
18357,500
18358,499
18359,497
18360,511
18361,519
18362,487
18363,472
18364,469
18365,495
18366,501
18367,500
18368,498
18369,498
18370,507
18371,507
18372,508
18373,488
18374,490
18375,514
18376,490
18377,446
18378,509
18379,489
18380,477
18381,526
18382,521
18383,494
18384,472
18385,507
18386,519
18387,501
18388,500
18389,501
18390,504
18391,505
18392,470
18393,516
18394,501
18395,517
18396,517
18397,508
18398,526
18399,495
18400,510
18401,505
18402,495
18403,476
18404,512
18405,494
18406,462
18407,489
18408,499
18409,515
18410,476
18411,514
18412,508
18413,488
18414,483
18415,501
18416,516
18417,481
18418,504
18419,523
18420,511
18421,514
18422,511
18423,505
18424,516
18425,509
18426,498
18427,487
18428,492
18429,465
18430,490
18431,499
18432,549
18433,493
18434,495
18435,486
18436,520
18437,525
18438,492
18439,503
18440,499
18441,480
18442,501
18443,493
18444,501
18445,547
18446,487
18447,497
18448,502
18449,494
18450,499
18451,513
18452,506
18453,475
18454,534
18455,512
18456,487
18457,489
18458,473
18459,510
18460,482
18461,497
18462,469
18463,507
18464,517
18465,485
18466,507
18467,485
18468,511
18469,492
18470,504
18471,498
18472,512
18473,498
18474,502
18475,515
18476,494
18477,505
18478,506
18479,512
18480,493
18481,513
18482,508
18483,534
18484,509
18485,492
18486,503
18487,488
18488,494
18489,496
18490,495
18491,496
18492,490
18493,519
18494,471
18495,387
18496,520
18497,500
18498,509
18499,495
18500,522
18501,514
18502,493
18503,488
18504,500
18505,503
18506,504
18507,496
18508,516
18509,500
18510,523
18511,498
18512,493
18513,489
18514,494
18515,491
18516,504
18517,495
18518,499
18519,517
18520,487
18521,489
18522,481
18523,505
18524,513
18525,515
18526,503
18527,498
18528,502
18529,522
18530,502
18531,503
18532,504
18533,494
18534,513
18535,530
18536,543
18537,472
18538,501
18539,505
18540,480
18541,505
18542,532
18543,476
18544,492
18545,529
18546,530
18547,505
18548,478
18549,499
18550,512
18551,518
18552,483
18553,511
18554,478
18555,521
18556,504
18557,535
18558,484
18559,507
18560,503
18561,503
18562,513
18563,519
18564,522
18565,490
18566,502
18567,493
18568,509
18569,474
18570,501
18571,497
18572,479
18573,526
18574,529
18575,513
18576,483
18577,498
18578,497
18579,493
18580,502
18581,495
18582,497
18583,519
18584,503
18585,493
18586,485
18587,480
18588,505
18589,513
18590,491
18591,497
18592,504
18593,516
18594,480
18595,501
18596,549
18597,509
18598,484
18599,494
18600,489
18601,504
18602,508
18603,509
18604,508
18605,510
18606,520
18607,489
18608,499
18609,527
18610,498
18611,493
18612,471
18613,496
18614,507
18615,500
18616,523
18617,510
18618,503
18619,502
18620,479
18621,489
18622,465
18623,493
18624,519
18625,488
18626,507
18627,485
18628,509
18629,505
18630,508
18631,514
18632,502
18633,472
18634,511
18635,468
18636,493
18637,489
18638,504
18639,513
18640,489
18641,509
18642,500
18643,482
18644,485
18645,513
18646,520
18647,502
18648,518
18649,497
18650,495
18651,519
18652,516
18653,532
18654,486
18655,501
18656,505
18657,497
18658,503
18659,476
18660,488
18661,485
18662,467
18663,487
18664,502
18665,506
18666,507
18667,488
18668,515
18669,509
18670,494
18671,502
18672,477
18673,490
18674,478
18675,504
18676,508
18677,513
18678,502
18679,520
18680,531
18681,490
18682,498
18683,523
18684,505
18685,485
18686,529
18687,517
18688,504
18689,525
18690,507
18691,502
18692,506
18693,500
18694,489
18695,494
18696,501
18697,475
18698,508
18699,517
18700,497
18701,472
18702,512
18703,512
18704,477
18705,512
18706,454
18707,513
18708,526
18709,523
18710,485
18711,502
18712,510
18713,479
18714,498
18715,504
18716,500
18717,482
18718,499
18719,487
18720,496
18721,495
18722,500
18723,495
18724,505
18725,517
18726,496
18727,486
18728,490
18729,493
18730,511
18731,496
18732,512
18733,503
18734,519
18735,484
18736,470
18737,478
18738,481
18739,506
18740,481
18741,488
18742,489
18743,531
18744,521
18745,505
18746,488
18747,479
18748,491
18749,509
18750,478
18751,501
18752,520
18753,469
18754,497
18755,505
18756,504
18757,481
18758,511
18759,505
18760,494
18761,496
18762,511
18763,517
18764,527
18765,498
18766,490
18767,517
18768,528
18769,506
18770,491
18771,511
18772,481
18773,529
18774,491
18775,507
18776,495
18777,508
18778,511
18779,517
18780,497
18781,508
18782,482
18783,487
18784,475
18785,494
18786,507
18787,484
18788,491
18789,488
18790,479
18791,481
18792,515
18793,521
18794,526
18795,486
18796,517
18797,512
18798,488
18799,491
18800,515
18801,525
18802,489
18803,492
18804,495
18805,502
18806,523
18807,488
18808,496
18809,512
18810,495
18811,483
18812,508
18813,494
18814,505
18815,518
18816,492
18817,513
18818,509
18819,502
18820,510
18821,483
18822,465
18823,518
18824,512
18825,486
18826,511
18827,515
18828,494
18829,495
18830,496
18831,494
18832,510
18833,497
18834,480
18835,505
18836,500
18837,511
18838,493
18839,516
18840,483
18841,499
18842,520
18843,513
18844,508
18845,480
18846,470
18847,496
18848,478
18849,511
18850,510
18851,511
18852,493
18853,488
18854,465
18855,512
18856,489
18857,517
18858,501
18859,496
18860,498
18861,497
18862,495
18863,498
18864,523
18865,502
18866,499
18867,513
18868,510
18869,502
18870,495
18871,489
18872,492
18873,498
18874,526
18875,502
18876,517
18877,488
18878,497
18879,458
18880,472
18881,519
18882,492
18883,487
18884,481
18885,518
18886,468
18887,485
18888,509
18889,498
18890,522
18891,490
18892,495
18893,506
18894,486
18895,496
18896,468
18897,477
18898,496
18899,511
18900,492
18901,501
18902,496
18903,489
18904,468
18905,492
18906,517
18907,496
18908,489
18909,523
18910,494
18911,510
18912,492
18913,514
18914,487
18915,505
18916,486
18917,500
18918,504
18919,501
18920,497
18921,517
18922,478
18923,492
18924,505
18925,475
18926,490
18927,493
18928,502
18929,481
18930,495
18931,508
18932,493
18933,508
18934,493
18935,511
18936,526
18937,479
18938,482
18939,502
18940,509
18941,527
18942,488
18943,513
18944,472
18945,471
18946,501
18947,483
18948,507
18949,507
18950,483
18951,494
18952,502
18953,554
18954,488
18955,522
18956,494
18957,500
18958,518
18959,490
18960,521
18961,517
18962,504
18963,506
18964,480
18965,524
18966,491
18967,506
18968,527
18969,486
18970,469
18971,505
18972,506
18973,492
18974,506
18975,501
18976,486
18977,497
18978,506
18979,504
18980,494
18981,496
18982,500
18983,480
18984,482
18985,523
18986,516
18987,490
18988,506
18989,500
18990,487
18991,504
18992,515
18993,484
18994,523
18995,508
18996,502
18997,520
18998,498
18999,486
19000,507
19001,503
19002,508
19003,507
19004,533
19005,476
19006,499
19007,512
19008,509
19009,508
19010,503
19011,492
19012,504
19013,492
19014,498
19015,469
19016,475
19017,500
19018,474
19019,534
19020,492
19021,519
19022,486
19023,481
19024,510
19025,510
19026,517
19027,502
19028,491
19029,494
19030,496
19031,507
19032,503
19033,494
19034,476
19035,500
19036,501
19037,476
19038,470
19039,517
19040,493
19041,476
19042,499
19043,508
19044,516
19045,503
19046,502
19047,506
19048,503
19049,526
19050,456
19051,464
19052,487
19053,519
19054,472
19055,472
19056,477
19057,510
19058,510
19059,502
19060,498
19061,515
19062,506
19063,496
19064,501
19065,513
19066,502
19067,475
19068,494
19069,517
19070,531
19071,501
19072,496
19073,514
19074,505
19075,496
19076,498
19077,512
19078,502
19079,506
19080,483
19081,502
19082,545
19083,500
19084,489
19085,515
19086,483
19087,511
19088,489
19089,469
19090,509
19091,515
19092,493
19093,474
19094,501
19095,510
19096,494
19097,467
19098,525
19099,478
19100,512
19101,506
19102,501
19103,516
19104,528
19105,504
19106,510
19107,503
19108,493
19109,518
19110,499
19111,494
19112,523
19113,527
19114,482
19115,498
19116,491
19117,489
19118,504
19119,495
19120,488
19121,497
19122,500
19123,477
19124,507
19125,489
19126,478
19127,515
19128,484
19129,507
19130,535
19131,507
19132,537
19133,499
19134,505
19135,514
19136,507
19137,516
19138,489
19139,509
19140,498
19141,517
19142,520
19143,501
19144,479
19145,505
19146,478
19147,540
19148,514
19149,490
19150,510
19151,491
19152,498
19153,490
19154,543
19155,500
19156,499
19157,499
19158,502
19159,511
19160,487
19161,517
19162,504
19163,508
19164,489
19165,504
19166,496
19167,480
19168,501
19169,514
19170,505
19171,511
19172,501
19173,486
19174,517
19175,485
19176,483
19177,498
19178,511
19179,490
19180,504
19181,486
19182,517
19183,498
19184,508
19185,503
19186,503
19187,497
19188,500
19189,506
19190,512
19191,521
19192,492
19193,497
19194,480
19195,497
19196,486
19197,513
19198,495
19199,510
19200,512
19201,465
19202,495
19203,463
19204,525
19205,477
19206,495
19207,509
19208,512
19209,529
19210,494
19211,510
19212,501
19213,510
19214,502
19215,523
19216,498
19217,514
19218,479
19219,498
19220,492
19221,515
19222,509
19223,486
19224,505
19225,473
19226,504
19227,522
19228,496
19229,490
19230,496
19231,524
19232,486
19233,479
19234,495
19235,520
19236,504
19237,490
19238,490
19239,507
19240,486
19241,495
19242,515
19243,534
19244,500
19245,511
19246,497
19247,494
19248,486
19249,523
19250,478
19251,480
19252,518
19253,529
19254,503
19255,511
19256,532
19257,506
19258,535
19259,520
19260,500
19261,529
19262,494
19263,527
19264,519
19265,484
19266,490
19267,497
19268,500
19269,482
19270,549
19271,478
19272,521
19273,474
19274,506
19275,494
19276,488
19277,523
19278,504
19279,503
19280,518
19281,527
19282,497
19283,523
19284,483
19285,464
19286,509
19287,474
19288,527
19289,500
19290,512
19291,483
19292,479
19293,519
19294,498
19295,487
19296,478
19297,501
19298,498
19299,477
19300,504
19301,501
19302,505
19303,513
19304,514
19305,504
19306,496
19307,487
19308,502
19309,523
19310,497
19311,493
19312,484
19313,478
19314,501
19315,527
19316,480
19317,515
19318,491
19319,508
19320,491
19321,502
19322,502
19323,488
19324,515
19325,511
19326,506
19327,507
19328,517
19329,521
19330,486
19331,515
19332,535
19333,514
19334,500
19335,529
19336,497
19337,507
19338,478
19339,494
19340,505
19341,509
19342,506
19343,513
19344,526
19345,515
19346,509
19347,498
19348,510
19349,475
19350,512
19351,489
19352,498
19353,475
19354,473
19355,461
19356,518
19357,497
19358,490
19359,497
19360,506
19361,513
19362,506
19363,500
19364,501
19365,492
19366,500
19367,473
19368,518
19369,471
19370,518
19371,485
19372,510
19373,498
19374,496
19375,485
19376,486
19377,524
19378,484
19379,491
19380,490
19381,523
19382,512
19383,494
19384,498
19385,512
19386,496
19387,480
19388,509
19389,513
19390,501
19391,489
19392,504
19393,487
19394,497
19395,503
19396,501
19397,520
19398,510
19399,514
19400,471
19401,483
19402,491
19403,520
19404,510
19405,518
19406,506
19407,500
19408,493
19409,491
19410,494
19411,480
19412,521
19413,451
19414,497
19415,480
19416,502
19417,513
19418,499
19419,518
19420,481
19421,502
19422,510
19423,483
19424,513
19425,492
19426,491
19427,504
19428,506
19429,485
19430,511
19431,500
19432,486
19433,513
19434,502
19435,502
19436,500
19437,496
19438,471
19439,493
19440,508
19441,509
19442,496
19443,495
19444,519
19445,504
19446,487
19447,478
19448,496
19449,510
19450,487
19451,513
19452,491
19453,499
19454,493
19455,504
19456,516
19457,500
19458,500
19459,511
19460,521
19461,494
19462,482
19463,497
19464,509
19465,482
19466,475
19467,503
19468,501
19469,502
19470,505
19471,488
19472,465
19473,494
19474,521
19475,489
19476,486
19477,485
19478,535
19479,522
19480,497
19481,493
19482,481
19483,484
19484,518
19485,482
19486,473
19487,512
19488,517
19489,508
19490,515
19491,481
19492,479
19493,491
19494,522
19495,517
19496,519
19497,496
19498,499
19499,500
19500,470
19501,491
19502,512
19503,530
19504,518
19505,522
19506,505
19507,487
19508,450
19509,495
19510,492
19511,543
19512,505
19513,480
19514,520
19515,482
19516,496
19517,498
19518,484
19519,515
19520,499
19521,494
19522,502
19523,476
19524,497
19525,519
19526,504
19527,500
19528,499
19529,480
19530,475
19531,477
19532,508
19533,482
19534,491
19535,496
19536,463
19537,495
19538,513
19539,508
19540,484
19541,506
19542,508
19543,504
19544,488
19545,505
19546,477
19547,511
19548,508
19549,485
19550,505
19551,513
19552,487
19553,513
19554,501
19555,497
19556,486
19557,497
19558,484
19559,498
19560,475
19561,503
19562,499
19563,491
19564,502
19565,519
19566,509
19567,503
19568,480
19569,496
19570,531
19571,493
19572,522
19573,532
19574,500
19575,501
19576,501
19577,521
19578,481
19579,508
19580,489
19581,533
19582,501
19583,498
19584,485
19585,511
19586,477
19587,525
19588,507
19589,514
19590,506
19591,491
19592,488
19593,475
19594,503
19595,490
19596,507
19597,475
19598,494
19599,526
19600,494
19601,493
19602,484
19603,498
19604,509
19605,512
19606,519
19607,500
19608,495
19609,515
19610,495
19611,485
19612,510
19613,526
19614,501
19615,511
19616,504
19617,499
19618,488
19619,499
19620,497
19621,494
19622,481
19623,533
19624,512
19625,499
19626,509
19627,512
19628,510
19629,467
19630,505
19631,521
19632,477
19633,471
19634,521
19635,516
19636,507
19637,478
19638,494
19639,519
19640,517
19641,457
19642,514
19643,518
19644,500
19645,499
19646,530
19647,497
19648,491
19649,500
19650,516
19651,488
19652,480
19653,503
19654,505
19655,491
19656,492
19657,487
19658,491
19659,478
19660,479
19661,519
19662,522
19663,492
19664,512
19665,495
19666,462
19667,513
19668,502
19669,488
19670,499
19671,509
19672,530
19673,485
19674,492
19675,486
19676,495
19677,482
19678,483
19679,473
19680,514
19681,479
19682,517
19683,498
19684,498
19685,486
19686,489
19687,505
19688,486
19689,528
19690,484
19691,543
19692,514
19693,521
19694,484
19695,494
19696,506
19697,504
19698,510
19699,487
19700,489
19701,483
19702,503
19703,492
19704,510
19705,500
19706,508
19707,508
19708,492
19709,486
19710,494
19711,487
19712,466
19713,516
19714,486
19715,481
19716,498
19717,485
19718,508
19719,518
19720,476
19721,500
19722,517
19723,478
19724,489
19725,501
19726,505
19727,492
19728,498
19729,511
19730,483
19731,506
19732,488
19733,489
19734,504
19735,499
19736,499
19737,477
19738,498
19739,520
19740,468
19741,499
19742,482
19743,512
19744,478
19745,498
19746,503
19747,494
19748,499
19749,483
19750,500
19751,496
19752,506
19753,500
19754,492
19755,485
19756,511
19757,489
19758,498
19759,493
19760,489
19761,511
19762,516
19763,510
19764,501
19765,497
19766,481
19767,509
19768,490
19769,498
19770,480
19771,509
19772,496
19773,523
19774,492
19775,460
19776,521
19777,501
19778,478
19779,497
19780,490
19781,518
19782,513
19783,512
19784,502
19785,501
19786,506
19787,487
19788,500
19789,500
19790,482
19791,491
19792,520
19793,498
19794,513
19795,483
19796,496
19797,498
19798,480
19799,521
19800,497
19801,491
19802,520
19803,494
19804,499
19805,505
19806,520
19807,490
19808,462
19809,469
19810,474
19811,478
19812,503
19813,493
19814,528
19815,513
19816,483
19817,514
19818,518
19819,491
19820,502
19821,509
19822,504
19823,512
19824,474
19825,499
19826,517
19827,526
19828,518
19829,521
19830,473
19831,490
19832,493
19833,449
19834,499
19835,533
19836,482
19837,529
19838,520
19839,490
19840,456
19841,483
19842,515
19843,484
19844,491
19845,525
19846,473
19847,484
19848,486
19849,497
19850,511
19851,460
19852,508
19853,512
19854,503
19855,488
19856,507
19857,504
19858,490
19859,512
19860,483
19861,508
19862,472
19863,501
19864,500
19865,507
19866,514
19867,504
19868,508
19869,495
19870,486
19871,506
19872,521
19873,510
19874,513
19875,498
19876,472
19877,514
19878,502
19879,499
19880,504
19881,500
19882,531
19883,492
19884,515
19885,519
19886,521
19887,493
19888,488
19889,511
19890,496
19891,511
19892,508
19893,490
19894,490
19895,511
19896,490
19897,485
19898,513
19899,479
19900,480
19901,486
19902,483
19903,507
19904,486
19905,499
19906,495
19907,490
19908,493
19909,493
19910,485
19911,486
19912,479
19913,485
19914,504
19915,491
19916,527
19917,492
19918,491
19919,475
19920,519
19921,498
19922,515
19923,472
19924,497
19925,474
19926,493
19927,503
19928,490
19929,531
19930,488
19931,502
19932,473
19933,492
19934,529
19935,534
19936,509
19937,502
19938,524
19939,482
19940,495
19941,490
19942,519
19943,505
19944,516
19945,502
19946,500
19947,471
19948,490
19949,509
19950,490
19951,493
19952,519
19953,521
19954,496
19955,490
19956,513
19957,490
19958,487
19959,509
19960,501
19961,502
19962,507
19963,475
19964,472
19965,486
19966,491
19967,503
19968,516
19969,487
19970,495
19971,520
19972,511
19973,502
19974,534
19975,478
19976,468
19977,486
19978,467
19979,486
19980,494
19981,501
19982,508
19983,493
19984,510
19985,507
19986,511
19987,484
19988,493
19989,502
19990,508
19991,477
19992,500
19993,507
19994,508
19995,509
19996,523
19997,515
19998,513
19999,496
20000,501
20001,511
20002,496
20003,486
20004,508
20005,505
20006,488
20007,477
20008,489
20009,477
20010,499
20011,494
20012,502
20013,513
20014,505
20015,513
20016,507
20017,528
20018,503
20019,495
20020,505
20021,502
20022,489
20023,484
20024,484
20025,527
20026,522
20027,524
20028,525
20029,501
20030,504
20031,498
20032,488
20033,522
20034,530
20035,461
20036,507
20037,505
20038,506
20039,490
20040,499
20041,483
20042,493
20043,505
20044,523
20045,508
20046,491
20047,513
20048,509
20049,475
20050,489
20051,495
20052,499
20053,470
20054,535
20055,508
20056,500
20057,509
20058,519
20059,516
20060,511
20061,512
20062,501
20063,514
20064,509
20065,481
20066,500
20067,487
20068,503
20069,538
20070,499
20071,497
20072,483
20073,498
20074,504
20075,505
20076,497
20077,496
20078,509
20079,478
20080,479
20081,502
20082,520
20083,524
20084,503
20085,504
20086,485
20087,486
20088,508
20089,502
20090,488
20091,474
20092,511
20093,475
20094,490
20095,484
20096,497
20097,497
20098,519
20099,508
20100,460
20101,513
20102,484
20103,494
20104,474
20105,502
20106,502
20107,491
20108,486
20109,487
20110,517
20111,521
20112,489
20113,524
20114,480
20115,491
20116,484
20117,494
20118,505
20119,502
20120,515
20121,510
20122,511
20123,522
20124,504
20125,513
20126,494
20127,462
20128,512
20129,520
20130,516
20131,506
20132,470
20133,517
20134,491
20135,524
20136,513
20137,478
20138,474
20139,507
20140,532
20141,460
20142,474
20143,491
20144,516
20145,503
20146,489
20147,501
20148,483
20149,533
20150,482
20151,507
20152,501
20153,491
20154,518
20155,510
20156,484
20157,498
20158,500
20159,511
20160,485
20161,480
20162,521
20163,480
20164,485
20165,486
20166,492
20167,457
20168,500
20169,510
20170,537
20171,488
20172,521
20173,484
20174,496
20175,518
20176,500
20177,496
20178,496
20179,515
20180,508
20181,509
20182,520
20183,503
20184,472
20185,521
20186,484
20187,479
20188,492
20189,492
20190,505
20191,496
20192,511
20193,491
20194,512
20195,504
20196,522
20197,487
20198,511
20199,479
20200,490
20201,525
20202,535
20203,498
20204,502
20205,502
20206,517
20207,480
20208,508
20209,485
20210,516
20211,500
20212,496
20213,479
20214,489
20215,482
20216,498
20217,496
20218,486
20219,493
20220,498
20221,503
20222,519
20223,515
20224,474
20225,505
20226,514
20227,468
20228,482
20229,486
20230,482
20231,494
20232,503
20233,539
20234,496
20235,510
20236,500
20237,503
20238,487
20239,507
20240,484
20241,481
20242,515
20243,493
20244,512
20245,498
20246,493
20247,489
20248,504
20249,478
20250,491
20251,480
20252,518
20253,509
20254,504
20255,484
20256,478
20257,518
20258,496
20259,485
20260,522
20261,499
20262,533
20263,493
20264,508
20265,509
20266,504
20267,526
20268,533
20269,476
20270,480
20271,515
20272,512
20273,485
20274,505
20275,490
20276,491
20277,508
20278,507
20279,504
20280,493
20281,493
20282,507
20283,484
20284,521
20285,507
20286,492
20287,496
20288,482
20289,486
20290,496
20291,515
20292,474
20293,522
20294,517
20295,508
20296,531
20297,520
20298,499
20299,487
20300,499
20301,523
20302,515
20303,522
20304,498
20305,530
20306,475
20307,497
20308,511
20309,500
20310,516
20311,485
20312,495
20313,518
20314,490
20315,515
20316,534
20317,485
20318,498
20319,491
20320,477
20321,516
20322,496
20323,506
20324,481
20325,488
20326,508
20327,519
20328,519
20329,489
20330,504
20331,498
20332,520
20333,494
20334,524
20335,468
20336,505
20337,503
20338,550
20339,462
20340,528
20341,485
20342,460
20343,510
20344,493
20345,510
20346,514
