,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
191,Les Hauts du Luc Côtes de Provence Rosé,Domaine La Bernarde,2019,3.9,15.99,Provence,France,Shiraz/Syrah,4.019728700000001,2.4981785,1.167248,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
192,Collines de la Moure,Maison Ombre Rosé,2017,3.5,15.99,Provence,France,Shiraz/Syrah,3.8514585,2.7298612999999996,1.9458334,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
193,Il Rosé di Casanova,La Spinetta,2019,3.9,15.99,Toscana,Italy,,,,,,
194,Les Vignes de Bila-Haut Pays d'Oc Rosé,M. Chapoutier,2018,3.8,15.99,Pays d'Oc,France,Shiraz/Syrah,3.7021587,3.029563,1.3233508999999999,,
195,Pinot Rosé,The Ned,2018,3.8,15.99,Marlborough,New Zealand,,,,,,
196,Terra Amata Côtes de Provence,Domaine Sorin,2018,3.8,15.99,Côtes de Provence,France,Shiraz/Syrah,4.062419,2.6291096,1.2596271,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
197,Romance Rosé,Château de Berne,2019,4.0,15.99,Méditerranée,France,Shiraz/Syrah,3.8641725,2.4161112,1.5273356000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
198,Sigiuja Langhe Rosato,Montaribaldi,2018,3.6,15.99,Langhe,Italy,,,,,,
199,Estate Rosé of Pinot Noir,Sokol Blosser,2019,4.0,15.99,Dundee Hills,United States,,,,,,
200,Sofia Rosé,Francis Ford Coppola Winery,2019,3.9,15.99,Monterey County,United States,,,,,,
201,Rosin Langhe Rosato,Ruggeri Corsini,2019,3.7,15.99,Langhe,Italy,,,,,,
202,Vintner's Collection Rosé,Sterling Vineyards,2015,3.5,15.99,Central Coast,United States,,,,,,
203,Rosé Pinot Noir,Erath,2018,3.6,15.99,Oregon,United States,,,,,,
204,Bardolino Chiaretto,Zenato,2018,3.5,15.99,Bardolino,Italy,,,,,,
205,Sables d'Azur Rosé,Gassier,2016,3.7,15.99,Côtes de Provence,France,Shiraz/Syrah,3.9618172999999994,2.4903972000000003,1.2868447,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
206,Altitudes Rosé,Ixsir,2018,3.7,15.99,Mount Lebanon,Lebanon,,,,,,
207,Sables d'Azur Rosé,Gassier,2018,3.8,15.99,Côtes de Provence,France,Shiraz/Syrah,3.9618172999999994,2.4903972000000003,1.2868447,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
208,Rosé,Chloe,2018,3.6,15.99,Monterey County,United States,,,,,,
209,Regaleali Le Rosè,Tasca d'Almerita,2019,3.7,15.99,Terre Siciliane,Italy,,,,,,
210,Rosado,Muga,2016,3.8,15.99,Rioja,Spain,,,,,,
211,Manon Côtes de Provence Rosé,Ravoire & Fils,2019,3.8,15.99,Côtes de Provence,France,Shiraz/Syrah,3.954918,2.5238068,1.3953961000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
212,Bordeaux Rosé,Dourthe - La Grande Cuvée,2018,3.5,15.99,Bordeaux,France,,,,,,
213,De Casta Rosado,Familia Torres,2017,3.5,15.99,Catalunya,Spain,,,,,,
214,Jas des Vignes Alpes de Haute-Provence Rosé,Ravoire & Fils,2019,3.7,15.99,Alpes-de-Haute-Provence,France,Shiraz/Syrah,3.953294,2.3808234,1.4453236,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
215,Rosé d'Anjou,Domaine des Nouelles,2019,3.5,15.99,Rosé d'Anjou,France,,,,,,
216,Otazu Merlot Rosado,Bodega Otazu,2019,3.7,15.99,Navarra,Spain,,,,,,
217,Elicio Grenache - Syrah Rosé,Caravinserail,2019,4.0,15.99,Méditerranée,France,,,,,,
218,Rosato Colline Teatine,Masciarelli,2019,3.0,15.99,Colline Teatine,Italy,,,,,,
219,De Casta Rosado,Familia Torres,2018,3.5,15.99,Catalunya,Spain,,,,,,
220,Pinot Grigio Rosato,Bollini,2018,3.9,15.99,Vigneti delle Dolomiti,Italy,,,,,,
221,Zweigelt Rosé,Markus Huber,2017,4.2,15.99,Niederösterreich,Austria,,,,,,
222,Les Lauzeraies Tavel Rosé,Les Vignerons de Tavel,2019,3.6,15.99,Tavel,France,Shiraz/Syrah,3.2785268,3.5146644,1.8563502,,
223,Côtes de Provence,Domaine de Paris,2019,3.8,16.0,Côtes de Provence,France,Shiraz/Syrah,3.9994940000000003,2.500711,1.1368673999999999,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
224,Grain de Gris,Listel,2017,3.5,16.09,Sable de Camargue,France,Shiraz/Syrah,3.5696714,2.9626129,1.4068118,,
225,Rosé,Triennes,2019,3.8,16.16,Var,France,Shiraz/Syrah,3.9507160000000003,2.459,1.334311,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
226,Maguelonne,Château de la Selve,2019,3.9,16.2,Ardèche,France,,,,,,
227,Rosé,AIX,2019,4.0,16.94,Coteaux d'Aix-en-Provence,France,Shiraz/Syrah,3.97917,2.4980705000000003,1.3202089,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
228,Studio,Miraval,2018,3.7,16.95,Côtes de Provence,France,Shiraz/Syrah,3.9202044000000003,2.4272237000000003,1.3298526000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
229,Riviera Rosé,Margerum,2019,3.9,16.95,San Luis Obispo County,United States,,,,,,
230,Rosé of Pinot Noir,The Four Graces,2018,3.9,16.95,Dundee Hills,United States,,,,,,
231,Rosé of Pinot Noir,Rodney Strong,2019,3.9,16.95,Russian River Valley,United States,,,,,,
232,Grande Réserve Rosé,Mi Mi en Provence,2019,4.0,16.97,Côtes de Provence,France,Shiraz/Syrah,3.9324043,2.5137853999999997,1.3822641000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
233,Rosé,Decoy,2018,3.9,16.97,California,United States,,,,,,
234,Roseline Prestige Côtes de Provence Rosé,Château Sainte Roseline,2019,3.7,16.98,Côtes de Provence,France,Shiraz/Syrah,4.007107700000001,2.4917521000000002,1.0456363000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
235,Rosé Pinot Noir,Erath,2017,3.5,16.99,Oregon,United States,,,,,,
